build,param,operation,avg_power_mW,time_us,energy_uJ
ref,128s,keygen,2479.7,15.1237,37.5022
ref,128s,sign,2479.7,5405500.0000,13404018.3500
ref,128s,verify,2479.7,5376540.0000,13332206.2380
ref,128f,keygen,2545.1,15.1007,38.4328
ref,128f,sign,2545.1,744388.0000,1894541.8988
ref,128f,verify,2545.1,733965.0000,1868014.3215
ref,192s,keygen,2578.3,30.4020,78.3855
ref,192s,sign,2578.3,19619200.0000,50584183.3600
ref,192s,verify,2578.3,19454700.0000,50160053.0100
ref,192f,keygen,2791.8,30.6392,85.5385
ref,192f,sign,2791.8,2511280.0000,7010991.5040
ref,192f,verify,2791.8,2455890.0000,6856353.7020
ref,256s,keygen,2709.9,36.4850,98.8707
ref,256s,sign,2709.9,43353700.0000,117484191.6300
ref,256s,verify,2709.9,43597600.0000,118145136.2400
ref,256f,keygen,2637.9,38.2766,100.9698
ref,256f,sign,2637.9,5098510.0000,13449359.5290
ref,256f,verify,2637.9,5038020.0000,13289792.9580
ref,em_128s,keygen,2551.5,15.4884,39.5187
ref,em_128s,sign,2551.5,4107060.0000,10479163.5900
ref,em_128s,verify,2551.5,4092970.0000,10443212.9550
ref,em_128f,keygen,2612.1,15.0404,39.2870
ref,em_128f,sign,2612.1,566732.0000,1480360.6572
ref,em_128f,verify,2612.1,561406.0000,1466448.6126
ref,em_192s,keygen,2905.4,26.1517,75.9811
ref,em_192s,sign,2905.4,17545900.0000,50977857.8600
ref,em_192s,verify,2905.4,17613200.0000,51173391.2800
ref,em_192f,keygen,2497.3,25.6724,64.1117
ref,em_192f,sign,2497.3,1832870.0000,4577226.2510
ref,em_192f,verify,2497.3,1805810.0000,4509649.3130
ref,em_256s,keygen,2825.0,40.8558,115.4176
ref,em_256s,sign,2825.0,36765800.0000,103863385.0000
ref,em_256s,verify,2825.0,36843000.0000,104081475.0000
ref,em_256f,keygen,2984.7,42.9600,128.2227
ref,em_256f,sign,2984.7,4448140.0000,13276363.4580
ref,em_256f,verify,2984.7,4262060.0000,12720970.4820
opt-ref,128s,keygen,3467.4,0.8535,2.9594
opt-ref,128s,sign,3467.4,43245.7000,149950.1402
opt-ref,128s,verify,3467.4,38236.8000,132582.2803
opt-ref,128f,keygen,3246.4,0.7703,2.5007
opt-ref,128f,sign,3246.4,15886.3000,51573.2843
opt-ref,128f,verify,3246.4,12262.4000,39808.6554
opt-ref,192s,keygen,4188.3,0.7542,3.1588
opt-ref,192s,sign,4188.3,122890.0000,514700.1870
opt-ref,192s,verify,4188.3,99131.4000,415192.0426
opt-ref,192f,keygen,3312.7,0.7398,2.4507
opt-ref,192f,sign,3312.7,50004.2000,165648.9133
opt-ref,192f,verify,3312.7,36422.0000,120655.1594
opt-ref,256s,keygen,4214.8,0.8187,3.4507
opt-ref,256s,sign,4214.8,183627.0000,773951.0796
opt-ref,256s,verify,4214.8,166744.0000,702792.6112
opt-ref,256f,keygen,3680.3,0.7779,2.8629
opt-ref,256f,sign,3680.3,69999.4000,257618.7918
opt-ref,256f,verify,3680.3,53017.5000,195120.3053
opt-ref,em_128s,keygen,3404.3,0.7472,2.5437
opt-ref,em_128s,sign,3404.3,31758.4000,108115.1211
opt-ref,em_128s,verify,3404.3,27399.0000,93274.4157
opt-ref,em_128f,keygen,3595.1,0.7289,2.6205
opt-ref,em_128f,sign,3595.1,13359.4000,48028.3789
opt-ref,em_128f,verify,3595.1,9842.9400,35386.3536
opt-ref,em_192s,keygen,3651.6,25.8140,94.2624
opt-ref,em_192s,sign,3651.6,81749.6000,298516.8394
opt-ref,em_192s,verify,3651.6,71349.4000,260539.4690
opt-ref,em_192f,keygen,3873.0,28.3934,109.9676
opt-ref,em_192f,sign,3873.0,35931.6000,139163.0868
opt-ref,em_192f,verify,3873.0,25916.3000,100373.8299
opt-ref,em_256s,keygen,4524.9,44.0100,199.1408
opt-ref,em_256s,sign,4524.9,125772.0000,569105.7228
opt-ref,em_256s,verify,4524.9,112422.0000,508698.3078
opt-ref,em_256f,keygen,3978.4,42.7517,170.0834
opt-ref,em_256f,sign,3978.4,61964.6000,246519.9646
opt-ref,em_256f,verify,3978.4,44583.0000,177369.0072
neon,128s,keygen,4243.3,0.6274,2.6622
neon,128s,sign,4243.3,43571.7000,184887.7946
neon,128s,verify,4243.3,40061.6000,169993.3873
neon,128f,keygen,3692.2,0.6507,2.4025
neon,128f,sign,3692.2,15953.2000,58902.4050
neon,128f,verify,3692.2,12261.8000,45273.0180
neon,192s,keygen,4739.5,0.7493,3.5513
neon,192s,sign,4739.5,133943.0000,634822.8485
neon,192s,verify,4739.5,115151.0000,545758.1645
neon,192f,keygen,4877.4,0.6667,3.2518
neon,192f,sign,4877.4,56122.5000,273731.8815
neon,192f,verify,4877.4,39376.2000,192053.4779
neon,256s,keygen,4791.0,0.7042,3.3738
neon,256s,sign,4791.0,235637.0000,1128936.8670
neon,256s,verify,4791.0,225618.0000,1080935.8380
neon,256f,keygen,4721.0,0.7040,3.3236
neon,256f,sign,4721.0,79673.2000,376137.1772
neon,256f,verify,4721.0,59313.3000,280018.0893
neon,em_128s,keygen,5439.7,0.7223,3.9291
neon,em_128s,sign,5439.7,30416.5000,165456.6350
neon,em_128s,verify,5439.7,32187.8000,175091.9757
neon,em_128f,keygen,4806.7,0.6338,3.0465
neon,em_128f,sign,4806.7,13325.7000,64052.6422
neon,em_128f,verify,4806.7,11360.9000,54608.4380
neon,em_192s,keygen,4548.5,26.1507,118.9465
neon,em_192s,sign,4548.5,94382.4000,429298.3464
neon,em_192s,verify,4548.5,82387.5000,374739.5438
neon,em_192f,keygen,3032.8,24.7727,75.1306
neon,em_192f,sign,3032.8,36278.6000,110025.7381
neon,em_192f,verify,3032.8,26625.7000,80750.4230
neon,em_256s,keygen,3999.8,123.5140,494.0313
neon,em_256s,sign,3999.8,166086.0000,664310.7828
neon,em_256s,verify,3999.8,144698.0000,578763.0604
neon,em_256f,keygen,3233.0,41.8642,135.3470
neon,em_256f,sign,3233.0,65820.6000,212797.9998
neon,em_256f,verify,3233.0,48031.1000,155284.5463
neon-pthread,128s,keygen,3706.8,0.6467,2.3972
neon-pthread,128s,sign,3706.8,34582.0000,128188.5576
neon-pthread,128s,verify,3706.8,30431.2000,112802.3722
neon-pthread,128f,keygen,3188.0,0.6520,2.0786
neon-pthread,128f,sign,3188.0,14463.9000,46110.9132
neon-pthread,128f,verify,3188.0,11174.3000,35623.6684
neon-pthread,192s,keygen,4101.9,0.6876,2.8205
neon-pthread,192s,sign,4101.9,106038.0000,434957.2722
neon-pthread,192s,verify,4101.9,91370.6000,374793.0641
neon-pthread,192f,keygen,3646.6,0.6650,2.4250
neon-pthread,192f,sign,3646.6,48438.4000,176635.4694
neon-pthread,192f,verify,3646.6,35262.1000,128586.7739
neon-pthread,256s,keygen,4856.6,0.7176,3.4851
neon-pthread,256s,sign,4856.6,183603.0000,891686.3298
neon-pthread,256s,verify,4856.6,165375.0000,803160.2250
neon-pthread,256f,keygen,3462.6,0.7073,2.4491
neon-pthread,256f,sign,3462.6,69281.4000,239893.7756
neon-pthread,256f,verify,3462.6,52117.9000,180463.4405
neon-pthread,em_128s,keygen,4135.0,0.6401,2.6468
neon-pthread,em_128s,sign,4135.0,23501.3000,97177.8755
neon-pthread,em_128s,verify,4135.0,19164.0000,79243.1400
neon-pthread,em_128f,keygen,3250.1,0.6255,2.0329
neon-pthread,em_128f,sign,3250.1,12117.1000,39381.7867
neon-pthread,em_128f,verify,3250.1,9214.5100,29948.0790
neon-pthread,em_192s,keygen,4399.6,26.5350,116.7434
neon-pthread,em_192s,sign,4399.6,68538.3000,301541.1047
neon-pthread,em_192s,verify,4399.6,55848.2000,245709.7407
neon-pthread,em_192f,keygen,3198.7,25.1349,80.3990
neon-pthread,em_192f,sign,3198.7,33094.6000,105859.6970
neon-pthread,em_192f,verify,3198.7,23394.0000,74830.3878
neon-pthread,em_256s,keygen,4766.3,41.0100,195.4660
neon-pthread,em_256s,sign,4766.3,117995.0000,562399.5685
neon-pthread,em_256s,verify,4766.3,96719.3000,460993.1996
neon-pthread,em_256f,keygen,3312.7,40.6556,134.6798
neon-pthread,em_256f,sign,3312.7,59311.3000,196480.5435
neon-pthread,em_256f,verify,3312.7,41490.1000,137444.2543
